visa-type,description
S6,Certain Aliens Supplying Critical Information Relating to Terrorism
S7,Qualified Family Member of S5 or S6
IR1,Spouse of U.S. citizen
IR2,Child of U.S. citizen
IR3,"Orphan from a non-Hague country (i.e., not a party to the Hague Adoption Convention) adopted abroad by U.S. citizen"
IR4,Orphan from a non-Hague country to be adopted in the United States by U.S. citizen
IR5,Parent of U.S. citizen at least 21 years of age
IH3,Orphan from a Hague country adopted abroad by U.S. citizen
IH4,Orphan from a Hague country to be adopted in the United States by U.S. citizen
CR1,Spouse of U.S. citizen (conditional status)
CR2,Child of U.S. citizen (conditional status)
IW1,Certain spouses of deceased U.S. citizens
IW2,Child of IW-1 IB-1
IB1,Self-petition spouse of U.S. citizen
IB2,Self-petition child of U.S. citizen
IB3,Child of IB-1
VI5,Parent of U.S. citizen who acquired permanent resident status under the Virgin Islands Nonimmigrant Alien Adjustment Act
AM1,Vietnam Amerasian principal
AM2,Spouse/Child of AM-1
AM3,"Natural mother of AM-1 (and spouse or child of such mother), or person who has acted in effect as the mother, father, or next-of-kin of AM-1 (and spouse or child of such person)"
SB1,Returning resident
SC1,Certain persons who lost U.S. citizenship by marriage
SC2,Certain persons who lost U.S. citizenship by serving in foreign armed forces
F11,Unmarried son or daughter of U.S. citizen
F12,Child of F11
B11,Self-petition unmarried son or daughter of U.S. citizen
B12,Child of B11
F21,Spouse of permanent resident
F22,Child of permanent resident
F23,Child of F21 or F22
F24,Unmarried son/daughter of permanent resident
F25,Child of F24
B21,Self-petition spouse of permanent resident
B22,Self-petition child of permanent resident
B23,Child of B21 or B22
B24,Self-petition unmarried son/daughter of permanent resident
B25,Child of B24
FX1,Spouse of permanent resident
FX2,Child of permanent resident
FX3,Child of FX1 or FX2
BX1,Self-petition spouse of permanent resident
BX2,Self-petition child of permanent resident
BX3,Child of BX1 or BX2
F31,Married son or daughter of U.S. citizen
F32,Spouse of F31
F33,Child of F31
B31,Self-petition married son or daughter of U.S. citizen B32
B32,Spouse of B31
B33,Child of B31
F41,Brother or sister of U.S. citizen who is at least 21 years of age
F42,Spouse of F41
F43,Child of F41
E11,"Person with extraordinary ability in the sciences, arts, education, business, or athletics"
E12,Outstanding professor or researcher
E13,Multinational executive or manager
E14,"Spouse of E11, E12, or E13"
E15,"Child of E11, E12, or E13"
E21,"Professional holding advanced degree or person of exceptional ability in the sciences, arts, or business"
E22,Spouse of E21
E23,Child of E21
E31,Skilled worker
E32,Professional holding baccalaureate degree
E34,Spouse of E31 or E32
E35,Child of E31 or E32
EW3,Other workers(subgroup numerical limit)
EW4,Spouse of EW3
EW5,Child of EW3
BC1,Certain international broadcasters
BC2,Spouse of BC-1
BC3,Child of BC-1
SD1,Minister of religion
SD2,Spouse of SD-1
SD3,Child of SD-1
SE1,Certain employees or former employees of the U.S. Government abroad
SE2,Spouse of SE-1
SE3,Child of SE-1
SF1,Certain former employees of the Panama Canal Company or Canal Zone Government
SF2,Spouse or child of SF-1
SG1,Certain former employees of the U.S. Government in the Panama Canal Zone SG-2
SH2,Spouse or child of SH-1
SJ2,Spouse or child of SJ-1 (certain foreign medical graduates)
SK1,Certain retired international organization employees
SK2,Spouse of SK-1 SK-3
SK4,Certain surviving spouses of deceased international organization employees SL-1
SM1,"Person recruited outside the United States who has served, or is enlisted to serve, in the U.S. Armed Forces for 12 years (became eligible after October 1, 1991)"
SM2,Spouse of SM-1
SM3,Child of SM-1
SM4,"Person recruited outside the United States who has served, or is enlisted to serve, in the U.S. Armed Forces for 12 years (eligible as of October 1, 1991)"
SM5,Spouse or child of SM-4
SN1,Certain retired NATO-6 civilian employees
SN2,Spouse of SN-1
SN3,Certain unmarried sons or daughters of NATO-6 civilian employees
SN4,Certain surviving spouses of deceased NATO-6 civilian employees
SR1,Certain religious workers (subgroup numerical limit)
SR2,Spouse of SR-1
SR3,Child of SR-1
C51,Employment creation outside targeted area
C52,Spouse of C51
C53,Child of C51
T51,Employment creation in targeted rural/high unemployment area (subgroup numerical set-aside)
T52,Spouse of T51
T53,Child of T51
R51,"Investor pilot program, not in targeted area"
R52,Spouse of R51
R53,Child of R51
I51,"Investor pilot program, in targeted area"
I52,Spouse of I51
I53,Child of I51
DV1,Diversity immigrant
DV2,Spouse of DV-1
DV3,Child of DV-1
